score,description,date
"5,0","Perfeita! Eficiente sem ser complicada. Muito simples e fácil de configurar e operar. É impressionante a rapidez entre tirar da caixa e já estar configurada e operando na sua casa. Atende e supera as expectativas dos mais exigentes. O aplicativo é um show à parte. A TP-Link está um passo à frente em termos de solidez do hardware e do software. O custo-benefício é imbatível no segmento. Capacidade noturna e sensor de movimento impecáveis. Muitas configurações possíveis, de forma simples e intuitiva através do aplicativo. Não basta ser um bom produto com características excepcionais, precisa funcionar redondo, de forma simples, intuitiva, fácil e, sobretudo, confiável e robusta, afinal estamos falando de um produto voltado para a segurança, inclusive para monitorar seus filhos, sua casa, etc. É isso que a TP-Link entrega com esse produto.",4 de maio de 2021
"5,0","Gostei bastante dessa Câmera. Não é a melhor câmera do mundo (hehehe) mas atende as minhas necessidades. Tenho 2 câmeras em minha casa. Tenho intenção em adquirir mais 1 ou 2. Como não tenho interesse em instalar um DVR, o tipo dessa câmera atende minhas necessidades.",18 de fevereiro de 2021
"5,0","Produto é muito bom, fácil instalação e a configuração feita pelo app é muito simples. Qualidade de imagem muito boa, visão noturna também muito boa. Captura do som poderia ser um pouco melhor, mas é o suficiente. O melhor do APP é poder registrar uma posição fixa e ao mudar a câmera poder voltar automaticamente para essa posição pré-definida no app apenas com um toque na tela. Recomendo o produto!",9 de junho de 2021
"1,0","Lixo! Não comprem! São muitos problemas... Vou tentar lembrar de todos para lhes avisar... câmera não grava em nuvem; e mesmo com cartão classe 10, ela perde muita, mas muitas gravações. App é péssimo! vc recebe notificação de movimento e tenta acessar... Leva quase 1 minuto para mostrar ao vivo (isso quando não trava o app e vc demora ainda mais - e eu tenho um A50, que não tem joguinhos, facebook, whatsapp e estas coisas pra deixar o celular lento). As zonas de movimento, não ficam fixas no enquadramento (se você move a câmera, começa a receber as notificações de outro local). Não é possível ver pela web... então, vc é obrigado a ficar vendo pelo péssimo app deles... E esse app não permite ver em tela dividida. Ficamos obrigados a ver só pelo cel e não podemos usar o celular para outra coisa. O áudio é uma coisa ridícula! Eu tenho dois modelos desta ""coisa"" a 1.0 e a 2.0. Muda nada! Vc diz uma frase e não sai mais nada... Sem contar que quando vc fala, o audio do que você está assistindo fica mudo! E pra finalizar: tem um campo para contato no próprio app... Mas adivinha: se cadastra, loga e suas mensagens vão parar em Portugal... Cansados! Vc é obrigado a procurar no site, algum meio de falar aqui com o Brasil... Afinal, são tantos problemas... E pasmem!!! Mais cansados... ENTÃO, ENQUANTO AINDA PODEM, FUJAM DESTA MARCA! NÃO EXISTE NENHUMA INTERAÇÃO COM ALEXA! FIRETV NEM SABE MAIS O QUE É CAMERA TAPO... FUJAM ENQUANTO PODEM!!!",11 de agosto de 2021
"4,0","Ótimo produto! Utilizo para monitorar diversos pontos internos da casa (6 ao todo) e como forma de garantir a segurança dos meus pais. O produto funciona muito bem pelo aplicativo próprio da Tapo e tem funções muito legais como visão noturna, possibilidade de marcar posições da câmera para acesso rápido (especialmente importante porque a movimentação manual é bem lenta!) e acesso pela ecoshow e firestick. Outro ponto legal mas que poderia ser um pouco melhor é a possibilidade de comunicação, tanto ao estilo walkie talkie como ao estilo chamada (o recurso funciona muito bem para se monitorar o áudio do local mas a transmissão do som no ambiente é meio ruim). Pontos negativos: Demora bastante para mostrar a imagem via Alexa/firestick (imagem definida pelo app da Tapo e sem possibilidade de movimentação da câmera pela Alexa), não mostra a imagem pelo aplicativo Alexa do celular e nem pelo aplicativo Alexa de uma smart tv Samsung que tenho. Mas, no geral, atendeu bem às minhas necessidades.",30 de março de 2021
"4,0","Finalmente encontrei uma câmera IP que funciona de verdade. Já passei por YI Home 1080, desisti devido ao alto valor mensal/anual em USD, já passei por Xiaomi - Mijia, servidor lento localizado na China... travando no famoso erro dos 91%...  e por outras nacionais que não vou comentar...Vantagens desta câmera:1 - Custo-benefício;2 - Não depende de pagamento mensal para gravação;3 - Link RTPS, ou seja você poderá conectar o streaming da câmera (rtsp://username:password@IP Address:554/stream) em qualquer aplicativo, gravador NVR, Home-Assistant,etcEspero que no futuro não cobrem mensalidade para gravação.Por enquanto tudo 100%.",12 de maio de 2021
"5,0","Estava procurando uma câmera de baixo custo para colocar no pátio e monitorar meus cachorros, que fosse compatível com Alexa e me deparei com essa. Depois de ver uns reviews positivos no Youtube, resolvi apostar com a promoção da Black Friday e dei sorte. A Câmera é excelente, cheia de recursos, áudio bidirecional, gravação em cartão SD, detecção de movimento, notificações quase sem delay, ótima qualidade de imagem, rotação de 360º, marcação de posições, varredura vertical e horizontal, Modo Privacidade, visão noturna automática, configuração simples e rápida e muito mais. E ainda compatível com Alexa e Google Home. Na Alexa, a visualização só é possível no Echo Show, no app não visualiza e a Skill permite apenas ver a câmera na posição que se encontra, não é possível movimentar. No Google Home é a mesma coisa, a câmera é adicionada, mas não faz streaming ao vivo. No entanto, consegui visualizar as imagens ao vivo na TV usando um Chromecast de 1ª geração. No iPhone e iPad é possível adicionar widgets para acesso mais rápido. Também dá pra acessar usando Mac, mas tem que ser os novos com chip M1. O único problema que vi até o momento é que o acesso das imagens é apenas via App da Tapo e não é possível ver no navegador do computador. Outra coisa, ela não tem proteção contra água, por isso, precisa ficar protegida.",8 de dezembro de 2021
"3,0","A comunicação bidirecional é sofrivel. Ou se usa com o som baixo, ou alto com distorções e interferências.mas o maior problema que encontrei é que não é possível habilitar o sensor de presença de pessoas sem pagar o Tapo Care. Um ano de mensalidade dá para comprar outra câmera. Antes de comprar, não encontrei essa informação em nenhum lugar, senão não teria comprado, visto que tenho outras câmeras e todas oferecem o serviço gratuitamente.Me senti comprando uma venda casada, pois só posso usar o equipamento plenamente se comprar também o Tapo Care, e pior, NÃO AVISAM dessa obrigação antes da compra.",19 de janeiro de 2022
"4,0","Fácil de instalar e configurar, o app é intuitivo e funciona com a Alexa (mostra a imagem no echo show). Tem um ângulo de visão muito bom cabe muita coisa na imagem. Porém, tem um delay grande quando você vê a imagem no smartphone e a imagem não é boa (pior que a câmera chinesa sem marca que já tenho há 4 anos) parece daquelas webcam de 300kpixel antiga. A pesar de ter que fazer um cadastro no site tp-link cloud, ele não armazena as imagens como a d-link.",10 de outubro de 2020
"5,0","Comprei e recebi pela Amazon. A nota máxima vai para o produto. Recebi o pacote amassado, mostrando que a transportadora não teve cuidado... No entanto, a caixa da câmera e o produto em si vieram sem avarias.Ao que interessa... A câmera é ótima, só peca pela ""timeline"" das gravações (tem algum bug no aplicativo que dificulta dar um replay no ponto exato da gravação). Para pessoas que estão tendo essa dificuldade, posicionem em 1h antes do tempo de interesse (ex: quero ver o que foi gravado às 14:37, então coloquei o marcador de replay para às 13:37).Recomendo fortemente que ao comprarem a câmera também incluam um cartão de memória na compra. Esses cartões em lojas físicas são mais caros (pelo menos aqui em Recife). Procurem cartão de 32 ou 64 GB.",26 de abril de 2021
